mode: set
code/gendiff.go:16.66,17.40 1 1
code/gendiff.go:17.40,19.3 1 0
code/gendiff.go:21.2,23.18 2 1
code/gendiff.go:23.18,25.3 1 1
code/gendiff.go:26.2,29.32 3 1
code/gendiff.go:29.32,30.21 1 0
code/gendiff.go:30.21,32.7 1 0
code/gendiff.go:33.6,33.21 1 0
code/gendiff.go:36.2,40.16 3 1
code/gendiff.go:40.16,42.3 1 1
code/gendiff.go:44.2,44.21 1 1
code/formatter/stylish/stylish.go:13.47,15.2 1 0
code/formatter/stylish/stylish.go:18.51,20.2 1 0
code/formatter/stylish/stylish.go:23.45,24.18 1 0
code/formatter/stylish/stylish.go:24.18,26.3 1 0
code/formatter/stylish/stylish.go:28.2,28.19 1 0
code/formatter/stylish/stylish.go:28.19,30.3 1 0
code/formatter/stylish/stylish.go:32.2,33.9 2 0
code/formatter/stylish/stylish.go:33.9,35.3 1 0
code/formatter/stylish/stylish.go:37.2,41.27 4 0
code/formatter/stylish/stylish.go:41.27,44.3 2 0
code/formatter/stylish/stylish.go:46.2,49.54 3 0
code/formatter/stylish/stylish.go:53.28,56.2 2 0
code/formatter/stylish/stylish.go:59.54,61.21 2 0
code/formatter/stylish/stylish.go:61.21,63.3 1 0
code/formatter/stylish/stylish.go:65.2,67.13 2 0
code/formatter/stylish/stylish.go:71.47,73.60 2 0
code/formatter/stylish/stylish.go:73.60,76.30 3 0
code/formatter/stylish/stylish.go:76.30,77.21 1 0
code/formatter/stylish/stylish.go:78.18,80.107 2 0
code/formatter/stylish/stylish.go:81.21,82.132 1 0
code/formatter/stylish/stylish.go:83.19,84.132 1 0
code/formatter/stylish/stylish.go:85.17,86.132 1 0
code/formatter/stylish/stylish.go:87.19,89.132 2 0
code/formatter/stylish/stylish.go:92.3,93.26 2 0
code/formatter/stylish/stylish.go:96.2,96.22 1 0
code/parser/parser.go:13.49,16.27 2 0
code/parser/parser.go:16.27,18.17 2 0
code/parser/parser.go:18.17,20.4 1 0
code/parser/parser.go:21.9,21.27 1 0
code/parser/parser.go:24.2,25.16 2 0
code/parser/parser.go:25.16,27.3 1 0
code/parser/parser.go:29.2,32.13 2 0
code/parser/parser.go:33.15,34.55 1 0
code/parser/parser.go:34.55,36.4 1 0
code/parser/parser.go:38.23,39.55 1 0
code/parser/parser.go:39.55,41.4 1 0
code/parser/parser.go:43.10,44.158 1 0
code/parser/parser.go:47.2,47.20 1 0
code/formatter/json/json.go:9.54,11.19 2 0
code/formatter/json/json.go:11.19,13.6 1 0
code/formatter/json/json.go:14.5,14.29 1 0
code/formatter/formatter.go:11.80,12.16 1 0
code/formatter/formatter.go:13.20,14.45 1 0
code/formatter/formatter.go:15.18,16.41 1 0
code/formatter/formatter.go:17.17,19.23 2 0
code/formatter/formatter.go:19.23,21.10 1 0
code/formatter/formatter.go:22.9,22.25 1 0
code/formatter/formatter.go:23.13,24.61 1 0
code/formatter/plain/plain.go:10.28,13.2 2 0
code/formatter/plain/plain.go:16.34,17.18 1 0
code/formatter/plain/plain.go:17.18,19.3 1 0
code/formatter/plain/plain.go:20.2,20.18 1 0
code/formatter/plain/plain.go:20.18,22.5 1 0
code/formatter/plain/plain.go:23.4,23.35 1 0
code/formatter/plain/plain.go:23.35,25.3 1 0
code/formatter/plain/plain.go:26.4,26.35 1 0
code/formatter/plain/plain.go:30.43,31.21 1 0
code/formatter/plain/plain.go:31.21,33.3 1 0
code/formatter/plain/plain.go:34.2,34.45 1 0
code/formatter/plain/plain.go:38.45,40.66 2 0
code/formatter/plain/plain.go:40.66,42.30 2 0
code/formatter/plain/plain.go:42.30,44.21 2 0
code/formatter/plain/plain.go:45.18,47.34 2 0
code/formatter/plain/plain.go:48.19,49.74 1 0
code/formatter/plain/plain.go:50.17,51.112 1 0
code/formatter/plain/plain.go:52.19,53.141 1 0
code/formatter/plain/plain.go:56.3,56.26 1 0
code/formatter/plain/plain.go:59.2,59.42 1 0
code/compareFiles/compareFiles.go:17.63,21.31 3 0
code/compareFiles/compareFiles.go:21.31,25.11 3 0
code/compareFiles/compareFiles.go:25.11,31.12 2 0
code/compareFiles/compareFiles.go:34.3,34.11 1 0
code/compareFiles/compareFiles.go:34.11,40.12 2 0
code/compareFiles/compareFiles.go:43.3,43.33 1 0
code/compareFiles/compareFiles.go:43.33,49.12 2 0
code/compareFiles/compareFiles.go:52.3,52.27 1 0
code/compareFiles/compareFiles.go:52.27,59.12 2 0
code/compareFiles/compareFiles.go:62.3,66.5 1 0
code/compareFiles/compareFiles.go:69.2,69.15 1 0
code/compareFiles/compareFiles.go:72.58,75.25 2 0
code/compareFiles/compareFiles.go:75.25,77.3 1 0
code/compareFiles/compareFiles.go:79.2,79.25 1 0
code/compareFiles/compareFiles.go:79.25,81.3 1 0
code/compareFiles/compareFiles.go:83.2,84.27 2 0
code/compareFiles/compareFiles.go:84.27,86.3 1 0
code/compareFiles/compareFiles.go:88.2,90.13 2 0
code/compareFiles/compareFiles.go:93.29,95.2 1 0
code/compareFiles/compareFiles.go:98.28,101.2 2 0
code/cmd/gendiff/main.go:13.13,24.67 1 0
code/cmd/gendiff/main.go:24.67,30.27 5 0
code/cmd/gendiff/main.go:30.27,32.14 1 0
code/cmd/gendiff/main.go:33.13,34.23 2 0
code/cmd/gendiff/main.go:39.5,39.66 1 0
code/cmd/gendiff/main.go:39.66,41.6 1 0
